inquiry_id,intent_profile
257,I2
258,I5
259,I1
260,I3
261,I5
262,I4
263,I1
264,I5
265,I1
266,I5
267,I4
268,I3
269,I1
270,I5
271,I1
272,I1
273,I1
274,I3
275,I4
276,I1
277,I5
278,I1
279,I6
280,I1
281,I2
282,I1
283,I4
284,I2
285,I5
286,I4
287,I3
288,I2
289,I4
290,I3
291,I3
292,I6
293,I4
294,I4
295,I3
296,I1
297,I1
298,I1
299,I5
300,I1
301,I6
302,I3
303,I3
304,I6
305,I1
306,I6
307,I2
308,I1
309,I5
310,I1
311,I3
312,I6
313,I4
314,I6
315,I3
316,I6
317,I5
318,I5
319,I5
320,I1
321,I3
322,I1
323,I7
324,I5
325,I5
326,I5
327,I2
328,I1
329,I4
330,I4
331,I4
332,I6
333,I1
334,I2
335,I1
336,I1
337,I2
338,I1
339,I2
340,I4
341,I5
342,I4
343,I1
344,I6
345,I5
346,I1
347,I5
348,I1
349,I6
350,I2
351,I2
352,I2
353,I1
354,I1
355,I3
356,I1
357,I1
358,I6
359,I1
360,I2
361,I5
362,I3
363,I4
364,I1
365,I1
366,I1
367,I3
368,I4
369,I6
370,I5
371,I1
372,I1
373,I1
374,I4
375,I4
376,I5
377,I6
378,I5
379,I6
380,I1
381,I4
382,I5
383,I3
384,I4
385,I4
386,I5
387,I1
388,I1
389,I1
390,I6
391,I7
392,I6
393,I3
394,I6
395,I4
396,I1
397,I2
398,I4
399,I7
400,I2
401,I5
402,I1
403,I4
404,I3
405,I1
406,I5
407,I4
408,I4
409,I6
410,I4
411,I5
412,I1
413,I5
414,I2
415,I5
416,I1
417,I4
418,I4
419,I5
420,I5
421,I1
422,I5
423,I3
424,I2
425,I1
426,I1
427,I2
428,I6
429,I1
430,I2
431,I1
432,I5
433,I3
434,I1
435,I4
436,I6
437,I1
438,I1
439,I1
440,I3
441,I4
442,I4
443,I5
444,I6
445,I3
446,I2
447,I6
448,I1
449,I1
450,I6
451,I4
452,I3
453,I6
454,I6
455,I4
456,I6
457,I5
458,I5
459,I3
460,I2
461,I1
462,I5
463,I3
464,I5
465,I1
466,I1
467,I1
468,I6
469,I2
470,I3
471,I5
472,I7
473,I7
474,I6
475,I3
476,I6
477,I6
478,I1
479,I5
480,I3
481,I3
482,I1
483,I3
484,I4
485,I6
486,I3
487,I3
488,I1
489,I1
490,I1
491,I1
492,I5
493,I5
494,I6
495,I7
496,I6
497,I6
498,I1
499,I1
500,I3
501,I1
502,I4
503,I1
504,I6
505,I3
506,I4
507,I6
508,I2
509,I6
510,I4
511,I3
512,I4
513,I2
514,I3
515,I1
516,I5
517,I1
518,I6
519,I2
520,I3
521,I4
522,I1
523,I5
524,I1
525,I5
526,I1
527,I1
528,I4
529,I1
530,I1
531,I4
532,I2
533,I1
534,I4
535,I5
536,I2
537,I2
538,I2
539,I6
540,I1
541,I3
542,I5
543,I4
544,I3
545,I6
546,I1
547,I3
548,I7
549,I5
550,I3
551,I2
552,I5
553,I1
554,I2
555,I1
556,I4
557,I1
558,I4
559,I4
560,I1
561,I2
562,I5
563,I1
564,I3
565,I1
566,I2
567,I2
568,I4
569,I2
570,I3
571,I2
572,I6
573,I2
574,I4
575,I2
576,I6
577,I6
578,I1
579,I4
580,I1
581,I1
582,I1
583,I6
584,I4
585,I1
586,I6
587,I1
588,I3
589,I5
590,I6
591,I6
592,I1
593,I3
594,I1
595,I5
596,I1
597,I1
598,I1
599,I5
600,I4
601,I3
602,I5
603,I3
604,I7
605,I4
606,I6
607,I2
608,I5
609,I5
610,I3
611,I2
612,I4
613,I1
614,I6
615,I7
616,I4
617,I2
618,I2
619,I1
620,I4
621,I6
622,I4
623,I4
624,I2
625,I4
626,I2
627,I1
628,I2
629,I4
630,I6
631,I6
632,I3
633,I5
634,I4
635,I4
636,I3
637,I3
638,I5
639,I6
640,I1
641,I5
642,I1
643,I4
644,I2
645,I5
646,I2
647,I5
648,I2
649,I1
650,I1
651,I1
652,I6
653,I5
654,I1
655,I3
656,I1
657,I7
658,I1
659,I4
660,I2
661,I4
662,I1
663,I1
664,I1
665,I6
666,I5
667,I1
668,I1
669,I2
670,I5
671,I5
672,I7
673,I6
674,I1
675,I5
676,I7
677,I7
678,I2
679,I3
680,I5
681,I1
682,I3
683,I3
684,I4
685,I4
686,I1
687,I1
688,I4
689,I1
690,I6
691,I1
692,I3
693,I1
694,I5
695,I2
696,I3
697,I1
698,I1
699,I1
700,I2
701,I3
702,I1
703,I6
704,I4
705,I1
706,I6
707,I2
708,I6
709,I4
710,I1
711,I1
712,I2
713,I2
714,I5
715,I2
716,I1
717,I7
718,I7
719,I7
720,I7
721,I7
722,I7
723,I4
724,I3
725,I5
726,I1
727,I4
728,I7
729,I5
730,I1
731,I6
732,I5
733,I2
734,I2
735,I2
736,I5
737,I3
738,I2
739,I5
740,I3
741,I5
742,I1
743,I7
744,I7
745,I7
746,I7
747,I3
748,I2
749,I2
750,I4
751,I2
752,I1
753,I3
754,I2
755,I2
756,I4
757,I1
758,I6
759,I2
760,I6
761,I2
762,I5
763,I1
764,I6
765,I7
766,I7
767,I7
768,I7
769,I7
770,I6
771,I1
772,I3
773,I1
774,I6
775,I1
776,I6
777,I4
778,I3
779,I6
780,I1
781,I5
782,I3
783,I5
784,I3
785,I5
786,I6
787,I4
788,I1
789,I1
790,I6
791,I3
792,I3
793,I4
794,I6
795,I2
796,I3
797,I2
798,I7
799,I4
800,I4
801,I4
802,I3
803,I5
804,I5
805,I6
806,I3
807,I5
808,I2
809,I5
810,I6
811,I5
812,I3
813,I1
814,I2
815,I2
816,I6
817,I4
818,I1
819,I1
820,I1
821,I1
822,I3
823,I2
824,I1
825,I2
826,I1
827,I7
828,I1
829,I1
830,I5
831,I5
832,I5
833,I1
834,I1
835,I2
836,I5
837,I1
838,I1
839,I2
840,I3
841,I5
842,I5
843,I5
844,I3
845,I1
846,I5
847,I7
848,I1
849,I2
850,I2
851,I1
852,I1
853,I1
854,I1
855,I4
856,I2
857,I1
858,I4
859,I1
860,I1
861,I3
862,I4
863,I4
864,I4
865,I5
866,I7
867,I2
868,I1
869,I1
870,I3
871,I1
872,I5
873,I1
874,I6
875,I1
876,I1
877,I6
878,I5
879,I4
880,I1
881,I6
882,I4
883,I2
884,I1
885,I5
886,I3
887,I5
888,I5
889,I3
890,I4
891,I1
892,I1
893,I6
894,I5
895,I4
896,I4
897,I3
898,I1
899,I1
900,I1
901,I3
902,I5
903,I1
904,I3
905,I5
906,I1
907,I4
908,I6
909,I1
910,I4
911,I4
912,I6
913,I1
914,I2
915,I5
916,I2
917,I6
918,I1
919,I3
920,I6
921,I1
922,I1
923,I5
924,I4
925,I6
926,I3
927,I1
928,I1
929,I1
930,I5
931,I6
932,I7
933,I5
934,I1
935,I1
936,I2
937,I4
938,I3
939,I4
940,I1
941,I4
942,I2
943,I2
944,I1
945,I2
946,I6
947,I4
948,I7
949,I3
950,I4
951,I2
952,I1
953,I5
954,I2
955,I5
956,I3
957,I5
958,I1
959,I4
960,I5
961,I4
962,I4
963,I1
964,I6
965,I2
966,I6
967,I1
968,I1
969,I3
970,I4
971,I1
972,I7
973,I7
974,I7
975,I7
976,I7
977,I1
978,I6
979,I6
980,I1
981,I1
982,I2
983,I6
984,I4
985,I1
986,I1
987,I1
988,I1
989,I1
990,I2
991,I5
992,I2
993,I5
994,I4
995,I2
996,I7
997,I3
998,I7
999,I4
1000,I6
1001,I3
1002,I3
1003,I6
1004,I5
1005,I5
1006,I2
1007,I1
1008,I5
1009,I5
1010,I4
1011,I2
1012,I1
1013,I1
1014,I6
1015,I1
1016,I7
1017,I7
1018,I1
1019,I3
1020,I2
1021,I1
1022,I2
1023,I1
1024,I2
1025,I6
1026,I4
1027,I6
1028,I5
1029,I1
1030,I5
1031,I4
1032,I2
1033,I4
1034,I2
1035,I7
1036,I5
1037,I3
1038,I1
1039,I5
1040,I5
1041,I4
1042,I2
1043,I1
1044,I2
1045,I1
1046,I2
1047,I1
1048,I4
1049,I4
1050,I1
1051,I1
1052,I4
1053,I4
1054,I3
1055,I5
1056,I7
1057,I7
1058,I5
1059,I1
1060,I6
1061,I7
1062,I7
1063,I1
1064,I4
1065,I1
1066,I2
1067,I2
1068,I3
1069,I1
1070,I3
1071,I6
1072,I2
1073,I4
1074,I5
1075,I2
1076,I5
1077,I1
1078,I1
1079,I1
1080,I6
1081,I1
1082,I5
1083,I5
1084,I3
1085,I1
1086,I2
1087,I5
1088,I1
1089,I5
1090,I1
1091,I1
1092,I3
1093,I2
1094,I5
1095,I1
1096,I1
1097,I3
1098,I6
1099,I6
1100,I6
1101,I5
1102,I3
1103,I6
1104,I4
1105,I1
1106,I5
1107,I2
1108,I3
1109,I3
1110,I3
1111,I4
1112,I3
1113,I5
1114,I4
1115,I4
1116,I4
1117,I5
1118,I1
1119,I6
1120,I3
1121,I5
1122,I3
1123,I2
1124,I6
1125,I4
1126,I1
1127,I3
1128,I3
1129,I1
1130,I6
1131,I3
1132,I3
1133,I4
1134,I6
1135,I2
1136,I3
1137,I6
1138,I1
1139,I2
1140,I5
1141,I3
1142,I1
1143,I2
1144,I4
1145,I3
1146,I1
1147,I6
1148,I4
1149,I1
1150,I4
1151,I1
1152,I2
1153,I5
1154,I2
1155,I4
1156,I6
1157,I3
1158,I5
1159,I7
1160,I1
1161,I2
1162,I4
1163,I7
1164,I4
1165,I7
1166,I4
1167,I4
1168,I3
1169,I6
1170,I5
1171,I1
1172,I6
1173,I1
1174,I1
1175,I1
1176,I4
1177,I2
1178,I2
1179,I1
1180,I1
1181,I2
1182,I2
1183,I2
1184,I1
1185,I6
1186,I1
1187,I3
1188,I1
1189,I2
1190,I1
1191,I3
1192,I3
1193,I6
1194,I2
1195,I5
1196,I2
1197,I1
1198,I1
1199,I5
1200,I1
1201,I1
1202,I1
1203,I2
1204,I6
1205,I7
1206,I1
1207,I3
1208,I5
1209,I2
1210,I7
1211,I7
1212,I3
1213,I1
1214,I4
1215,I1
1216,I6
1217,I5
1218,I2
1219,I5
1220,I1
1221,I4
1222,I6
1223,I4
1224,I6
1225,I7
1226,I2
1227,I1
1228,I4
1229,I5
1230,I4
1231,I3
1232,I2
1233,I2
1234,I1
1235,I4
1236,I5
1237,I1
1238,I1
1239,I7
1240,I6
1241,I5
1242,I6
1243,I4
1244,I5
1245,I6
1246,I4
1247,I4
1248,I7
1249,I1
1250,I1
1251,I6
1252,I6
1253,I1
1254,I4
1255,I4
1256,I5
1257,I6
1258,I5
1259,I1
1260,I1
1261,I6
1262,I1
1263,I5
1264,I3
1265,I5
1266,I1
1267,I5
1268,I1
1269,I2
1270,I1
1271,I3
1272,I1
1273,I4
1274,I7
1275,I3
1276,I4
1277,I2
1278,I2
1279,I2
1280,I2
1281,I2
1282,I4
1283,I4
1284,I2
1285,I2
1286,I6
1287,I5
1288,I3
1289,I1
1290,I1
1291,I1
1292,I4
1293,I3
1294,I2
1295,I2
1296,I6
1297,I2
1298,I4
1299,I7
1300,I1
1301,I5
1302,I2
1303,I7
1304,I4
1305,I4
1306,I1
1307,I6
1308,I4
1309,I1
1310,I6
1311,I3
1312,I1
1313,I1
1314,I3
1315,I6
1316,I1
1317,I3
1318,I2
1319,I5
1320,I3
1321,I1
1322,I1
1323,I2
1324,I1
1325,I5
1326,I4
1327,I1
1328,I5
1329,I4
1330,I7
1331,I2
1332,I2
1333,I4
1334,I6
1335,I5
1336,I2
1337,I6
1338,I5
1339,I4
1340,I5
1341,I5
1342,I6
1343,I1
1344,I6
1345,I6
1346,I6
1347,I3
1348,I2
1349,I5
1350,I3
1351,I5
1352,I3
1353,I4
1354,I5
1355,I5
1356,I1
1357,I4
1358,I5
1359,I4
1360,I3
1361,I3
1362,I5
1363,I1
1364,I6
1365,I5
1366,I1
1367,I2
1368,I1
1369,I2
1370,I1
1371,I5
1372,I4
1373,I4
1374,I4
1375,I1
1376,I6
1377,I3
1378,I2
1379,I6
1380,I5
1381,I2
1382,I3
1383,I6
1384,I6
1385,I3
1386,I2
1387,I1
1388,I2
1389,I5
1390,I3
1391,I5
1392,I7
1393,I2
1394,I2
1395,I5
1396,I1
1397,I5
1398,I2
1399,I3
1400,I5
1401,I1
1402,I6
1403,I2
1404,I1
1405,I2
1406,I1
1407,I3
1408,I4
1409,I6
1410,I6
1411,I4
1412,I5
1413,I1
1414,I1
1415,I2
1416,I3
1417,I3
1418,I3
1419,I6
1420,I2
1421,I4
1422,I1
1423,I5
1424,I4
1425,I3
1426,I7
1427,I5
1428,I1
1429,I4
1430,I1
1431,I2
1432,I4
1433,I4
1434,I1
1435,I3
1436,I5
1437,I4
1438,I4
1439,I3
1440,I3
1441,I4
1442,I4
1443,I6
1444,I6
1445,I4
1446,I6
1447,I4
1448,I1
1449,I2
1450,I6
1451,I4
1452,I1
1453,I1
1454,I4
1455,I1
1456,I1
1457,I6
1458,I5
1459,I1
1460,I1
1461,I1
1462,I3
1463,I5
1464,I1
1465,I1
1466,I5
1467,I6
1468,I5
1469,I3
1470,I1
1471,I6
1472,I6
1473,I5
1474,I3
1475,I5
1476,I1
1477,I6
1478,I7
1479,I2
1480,I1
1481,I1
1482,I4
1483,I2
1484,I6
1485,I3
1486,I3
1487,I3
1488,I2
1489,I1
1490,I5
1491,I3
1492,I4
1493,I4
1494,I6
1495,I1
1496,I4
1497,I4
1498,I7
1499,I5
1500,I3
1501,I1
1502,I4
1503,I2
1504,I1
1505,I3
1506,I3
1507,I1
1508,I1
1509,I6
1510,I7
1511,I5
1512,I4
1513,I4
1514,I1
1515,I2
1516,I6
1517,I2
1518,I6
1519,I5
1520,I2
1521,I1
1522,I4
1523,I4
1524,I6
1525,I2
1526,I4
1527,I1
1528,I6
1529,I1
1530,I1
1531,I5
1532,I1
1533,I6
1534,I3
1535,I1
1536,I5
1537,I7
1538,I1
1539,I2
1540,I6
1541,I6
1542,I1
1543,I3
1544,I2
1545,I1
1546,I2
1547,I7
1548,I2
1549,I5
1550,I6
1551,I4
1552,I4
1553,I3
1554,I5
1555,I7
1556,I5
1557,I6
1558,I1
1559,I6
1560,I3
1561,I1
1562,I1
1563,I4
1564,I1
1565,I6
1566,I3
1567,I3
1568,I1
1569,I7
1570,I3
1571,I3
1572,I4
1573,I6
1574,I4
1575,I4
1576,I1
1577,I4
1578,I2
1579,I4
1580,I3
1581,I5
1582,I2
1583,I4
1584,I1
1585,I1
1586,I3
1587,I1
1588,I1
1589,I5
1590,I4
1591,I4
1592,I7
1593,I1
1594,I6
1595,I7
1596,I1
1597,I6
1598,I7
1599,I2
1600,I6
1601,I5
1602,I5
1603,I3
1604,I1
1605,I4
1606,I6
1607,I1
1608,I1
1609,I3
1610,I5
1611,I2
1612,I4
1613,I2
1614,I3
1615,I5
1616,I3
1617,I1
1618,I2
1619,I4
1620,I1
1621,I2
1622,I1
1623,I4
1624,I2
1625,I5
1626,I2
1627,I1
1628,I3
1629,I5
1630,I2
1631,I5
1632,I5
1633,I1
1634,I1
1635,I3
1636,I1
1637,I1
1638,I2
1639,I1
1640,I1
1641,I2
1642,I1
1643,I1
1644,I1
1645,I6
1646,I2
1647,I2
1648,I5
1649,I2
1650,I2
1651,I1
1652,I3
1653,I6
1654,I3
1655,I6
1656,I1
1657,I4
1658,I2
1659,I6
1660,I2
1661,I7
1662,I4
1663,I1
1664,I1
1665,I1
1666,I6
1667,I4
1668,I6
1669,I1
1670,I4
1671,I5
1672,I7
1673,I4
1674,I4
1675,I3
1676,I4
1677,I1
1678,I6
1679,I1
1680,I1
1681,I1
1682,I6
1683,I5
1684,I1
1685,I2
1686,I1
1687,I3
1688,I3
1689,I2
1690,I1
1691,I3
1692,I4
1693,I3
1694,I1
1695,I4
1696,I1
1697,I1
1698,I6
1699,I6
1700,I7
1701,I7
1702,I7
1703,I7
1704,I7
1705,I3
1706,I1
1707,I2
1708,I1
1709,I6
1710,I5
1711,I1
1712,I1
1713,I1
1714,I4
1715,I6
1716,I4
1717,I1
1718,I1
1719,I6
1720,I1
1721,I2
1722,I2
1723,I4
1724,I6
1725,I7
1726,I6
1727,I1
1728,I4
1729,I4
1730,I1
1731,I3
1732,I1
1733,I4
1734,I6
1735,I4
1736,I1
1737,I4
1738,I4
1739,I2
1740,I4
1741,I1
1742,I4
1743,I5
1744,I4
1745,I1
1746,I1
1747,I4
1748,I1
1749,I4
1750,I1
1751,I1
1752,I1
1753,I3
1754,I7
1755,I1
1756,I1
1757,I4
1758,I4
1759,I3
1760,I2
1761,I1
1762,I4
1763,I4
1764,I1
1765,I1
1766,I5
1767,I1
1768,I6
1769,I6
1770,I4
1771,I4
1772,I5
1773,I2
1774,I5
1775,I6
1776,I5
1777,I4
1778,I2
1779,I1
1780,I1
1781,I6
1782,I1
1783,I1
1784,I6
1785,I3
1786,I5
1787,I1
1788,I1
1789,I4
1790,I1
1791,I1
1792,I1
1793,I5
1794,I1
1795,I4
1796,I6
1797,I5
1798,I4
1799,I2
1800,I1
1801,I6
1802,I2
1803,I4
1804,I1
1805,I4
1806,I1
1807,I7
1808,I2
1809,I4
1810,I4
1811,I4
1812,I2
1813,I2
1814,I2
1815,I4
1816,I1
1817,I3
1818,I3
1819,I1
1820,I1
1821,I4
1822,I6
1823,I4
1824,I4
1825,I6
1826,I7
1827,I2
1828,I4
1829,I1
1830,I3
1831,I2
1832,I1
1833,I4
1834,I1
1835,I5
1836,I1
1837,I1
1838,I1
1839,I2
1840,I4
1841,I2
1842,I3
1843,I6
1844,I1
1845,I6
1846,I2
1847,I6
1848,I4
1849,I1
1850,I3
1851,I2
1852,I2
1853,I4
1854,I1
1855,I1
1856,I4
1857,I4
1858,I4
1859,I6
1860,I4
1861,I1
1862,I7
1863,I1
1864,I4
1865,I1
1866,I6
1867,I3
1868,I7
1869,I7
1870,I4
1871,I7
1872,I7
1873,I7
1874,I7
1875,I7
1876,I1
1877,I1
1878,I1
1879,I4
1880,I2
1881,I6
1882,I5
1883,I2
1884,I1
1885,I4
1886,I7
1887,I1
1888,I1
1889,I3
1890,I2
1891,I3
1892,I2
1893,I1
1894,I7
1895,I4
1896,I3
1897,I5
1898,I7
1899,I7
1900,I7
1901,I6
1902,I7
1903,I7
1904,I6
1905,I1
1906,I7
1907,I2
1908,I3
1909,I7
1910,I6
1911,I4
1912,I1
1913,I3
1914,I3
1915,I6
1916,I5
1917,I2
1918,I6
1919,I2
1920,I4
1921,I1
1922,I4
1923,I1
1924,I6
1925,I2
1926,I1
1927,I1
1928,I5
1929,I6
1930,I1
1931,I1
1932,I6
1933,I4
1934,I6
1935,I1
1936,I5
1937,I1
1938,I1
1939,I2
1940,I5
1941,I6
1942,I4
1943,I4
1944,I1
1945,I5
1946,I4
1947,I6
1948,I7
1949,I1
1950,I1
1951,I1
1952,I4
1953,I7
1954,I4
1955,I4
1956,I3
1957,I1
1958,I2
1959,I5
1960,I6
1961,I6
1962,I2
1963,I7
1964,I1
1965,I1
1966,I1
1967,I1
1968,I7
1969,I3
1970,I5
1971,I3
1972,I3
1973,I4
1974,I5
1975,I3
1976,I3
1977,I2
1978,I2
1979,I2
1980,I1
1981,I6
1982,I2
1983,I5
1984,I4
1985,I1
1986,I1
1987,I3
1988,I7
1989,I6
1990,I1
1991,I1
1992,I1
1993,I6
1994,I6
1995,I5
1996,I2
1997,I4
1998,I3
1999,I1
2000,I4
2001,I2
2002,I1
2003,I2
2004,I4
2005,I4
2006,I5
2007,I2
2008,I1
2009,I3
2010,I3
2011,I3
2012,I5
2013,I3
2014,I6
2015,I7
2016,I4
2017,I1
2018,I3
2019,I3
2020,I2
2021,I6
2022,I4
2023,I7
2024,I6
2025,I3
2026,I5
2027,I5
2028,I6
2029,I3
2030,I3
2031,I5
2032,I1
2033,I6
2034,I2
2035,I3
2036,I1
2037,I1
2038,I2
2039,I1
2040,I5
2041,I7
2042,I2
2043,I4
2044,I2
2045,I1
2046,I7
2047,I7
2048,I4
2049,I3
2050,I3
2051,I1
2052,I6
2053,I4
2054,I6
2055,I6
2056,I1
2057,I2
2058,I3
2059,I3
2060,I6
2061,I5
2062,I4
2063,I5
2064,I1
2065,I4
2066,I1
2067,I2
2068,I4
2069,I1
2070,I7
2071,I2
2072,I6
2073,I1
2074,I4
2075,I1
2076,I1
2077,I1
2078,I6
2079,I3
2080,I1
2081,I4
2082,I3
2083,I5
2084,I4
2085,I7
2086,I4
2087,I2
2088,I1
2089,I1
2090,I5
2091,I3
2092,I2
2093,I1
2094,I1
2095,I6
2096,I4
2097,I1
2098,I6
2099,I5
2100,I3
2101,I7
2102,I7
2103,I7
2104,I7
2105,I7
2106,I7
2107,I1
2108,I1
2109,I3
2110,I2
2111,I1
2112,I1
2113,I2
2114,I4
2115,I2
2116,I1
2117,I1
2118,I6
2119,I3
2120,I5
2121,I6
2122,I6
2123,I1
2124,I1
2125,I2
2126,I4
2127,I5
2128,I3
2129,I1
2130,I6
2131,I1
2132,I4
2133,I1
2134,I2
2135,I1
2136,I3
2137,I5
2138,I3
2139,I1
2140,I7
2141,I2
2142,I4
2143,I1
2144,I4
2145,I1
2146,I1
2147,I3
2148,I6
2149,I2
2150,I3
2151,I3
2152,I3
2153,I1
2154,I5
2155,I3
2156,I3
2157,I3
2158,I1
2159,I2
2160,I5
2161,I3
2162,I2
2163,I2
2164,I1
2165,I2
2166,I5
2167,I2
2168,I2
2169,I3
2170,I3
2171,I6
2172,I2
2173,I6
2174,I3
2175,I4
2176,I6
2177,I3
2178,I3
2179,I4
2180,I6
2181,I3
2182,I6
2183,I2
2184,I1
2185,I2
2186,I5
2187,I1
2188,I1
2189,I4
2190,I1
2191,I6
2192,I1
2193,I2
2194,I5
2195,I1
2196,I1
2197,I1
2198,I1
2199,I6
2200,I4
2201,I1
2202,I1
2203,I2
2204,I2
2205,I5
2206,I2
2207,I3
2208,I5
2209,I1
2210,I1
2211,I1
2212,I5
2213,I1
2214,I4
2215,I1
2216,I2
2217,I1
2218,I1
2219,I6
2220,I1
2221,I6
2222,I3
2223,I1
2224,I5
2225,I5
2226,I3
2227,I1
2228,I3
2229,I4
2230,I3
2231,I2
2232,I6
2233,I4
2234,I1
2235,I2
2236,I6
2237,I2
2238,I6
2239,I4
2240,I1
2241,I7
2242,I5
2243,I3
2244,I6
2245,I1
2246,I4
2247,I7
2248,I3
2249,I4
2250,I7
2251,I1
2252,I5
2253,I3
2254,I4
2255,I7
2256,I3
2257,I2
2258,I1
2259,I1
2260,I5
2261,I1
2262,I3
2263,I3
2264,I1
2265,I6
2266,I6
2267,I4
2268,I6
2269,I1
2270,I7
2271,I7
2272,I7
2273,I7
2274,I7
2275,I7
2276,I1
2277,I1
2278,I3
2279,I4
2280,I1
2281,I5
2282,I3
2283,I1
2284,I3
2285,I3
2286,I4
2287,I5
2288,I2
2289,I2
2290,I1
2291,I5
2292,I3
2293,I7
2294,I4
2295,I4
2296,I5
2297,I3
2298,I1
2299,I1
2300,I1
2301,I3
2302,I1
2303,I5
2304,I1
2305,I2
2306,I1
2307,I4
2308,I4
2309,I1
2310,I5
2311,I3
2312,I4
2313,I3
2314,I5
2315,I1
2316,I1
2317,I5
2318,I1
2319,I2
2320,I2
2321,I7
2322,I4
2323,I2
2324,I3
2325,I4
2326,I1
2327,I5
2328,I4
2329,I2
2330,I6
2331,I5
2332,I4
2333,I3
2334,I1
2335,I6
2336,I1
2337,I3
2338,I1
2339,I2
2340,I1
2341,I2
2342,I2
2343,I5
2344,I7
2345,I3
2346,I1
2347,I1
2348,I1
2349,I3
2350,I1
2351,I2
2352,I1
2353,I1
2354,I6
2355,I2
2356,I6
2357,I4
2358,I7
2359,I2
2360,I1
2361,I3
2362,I1
2363,I3
2364,I5
2365,I1
2366,I2
2367,I1
2368,I2
2369,I3
2370,I6
2371,I1
2372,I1
2373,I6
2374,I1
2375,I5
2376,I6
2377,I7
2378,I1
2379,I1
2380,I7
2381,I1
2382,I5
2383,I7
2384,I3
2385,I1
2386,I6
2387,I5
2388,I4
2389,I1
2390,I3
2391,I2
2392,I4
2393,I6
2394,I7
2395,I6
2396,I2
2397,I4
2398,I1
2399,I7
2400,I1
2401,I5
2402,I4
2403,I2
2404,I1
2405,I5
2406,I4
2407,I1
2408,I1
2409,I5
2410,I4
2411,I2
2412,I1
2413,I3
2414,I6
2415,I1
2416,I6
2417,I1
2418,I5
2419,I4
2420,I2
2421,I6
2422,I7
2423,I1
2424,I3
2425,I4
2426,I1
2427,I4
2428,I4
2429,I1
2430,I1
2431,I3
2432,I3
2433,I5
2434,I1
2435,I1
2436,I2
2437,I1
2438,I2
2439,I1
2440,I4
2441,I2
2442,I1
2443,I5
2444,I3
2445,I3
2446,I5
2447,I7
2448,I7
2449,I7
2450,I7
2451,I7
2452,I3
2453,I2
2454,I1
2455,I6
2456,I5
2457,I1
2458,I3
2459,I1
2460,I6
2461,I4
2462,I3
2463,I2
2464,I6
2465,I7
2466,I5
2467,I5
2468,I3
2469,I5
2470,I4
2471,I6
2472,I2
2473,I4
2474,I4
2475,I1
2476,I5
2477,I5
2478,I3
2479,I7
2480,I7
2481,I7
2482,I7
2483,I7
2484,I7
2485,I7
2486,I2
2487,I1
2488,I2
2489,I2
2490,I2
2491,I1
2492,I6
2493,I3
2494,I1
2495,I5
