inquiry_id,dynamic_need_profile
653,DN1
654,DN1
655,DN1
656,DN1
657,DN1
658,DN1
659,DN1
660,DN1
661,DN3
662,DN3
663,DN3
664,DN3
665,DN3
666,DN3
667,DN3
668,DN3
669,DN3
670,DN3
671,DN3
672,DN3
673,DN3
674,DN3
675,DN2
676,DN5
677,DN5
678,DN1
679,DN1
680,DN1
681,DN1
682,DN1
683,DN1
684,DN1
685,DN1
686,DN1
687,DN3
688,DN1
689,DN1
690,DN1
691,DN3
692,DN3
693,DN1
694,DN1
695,DN1
696,DN1
697,DN3
698,DN3
699,DN1
700,DN1
701,DN1
702,DN1
703,DN1
704,DN1
705,DN1
706,DN1
707,DN1
708,DN1
709,DN1
710,DN1
711,DN1
712,DN1
713,DN1
714,DN1
715,DN1
716,DN1
717,DN5
718,DN5
719,DN5
720,DN5
721,DN5
722,DN5
723,DN2
724,DN2
725,DN2
726,DN2
727,DN2
728,DN2
729,DN1
730,DN1
731,DN1
732,DN1
733,DN1
734,DN1
735,DN1
736,DN4
737,DN4
738,DN4
739,DN4
740,DN1
741,DN1
742,DN1
743,DN5
744,DN5
745,DN5
746,DN5
747,DN1
748,DN1
749,DN1
750,DN1
751,DN1
752,DN1
753,DN1
754,DN5
755,DN1
756,DN1
757,DN1
758,DN1
759,DN1
760,DN3
761,DN3
762,DN3
763,DN3
764,DN4
765,DN5
766,DN5
767,DN5
768,DN5
769,DN5
770,DN1
771,DN1
772,DN1
773,DN1
774,DN1
775,DN1
776,DN1
777,DN1
778,DN1
779,DN1
780,DN1
781,DN1
782,DN1
783,DN1
784,DN1
785,DN1
786,DN1
787,DN1
788,DN1
789,DN2
790,DN2
791,DN2
792,DN2
793,DN2
794,DN1
795,DN1
796,DN1
797,DN1
798,DN1
799,DN2
800,DN2
801,DN2
802,DN2
803,DN2
804,DN2
805,DN2
806,DN2
807,DN1
808,DN1
809,DN1
810,DN1
811,DN1
812,DN1
813,DN1
814,DN1
815,DN1
816,DN1
817,DN1
818,DN4
819,DN4
820,DN1
821,DN1
822,DN1
823,DN1
824,DN1
825,DN1
826,DN1
827,DN1
828,DN1
829,DN1
830,DN1
831,DN1
832,DN1
833,DN2
834,DN2
835,DN2
836,DN1
837,DN1
838,DN1
839,DN3
840,DN1
841,DN1
842,DN1
843,DN2
844,DN2
845,DN2
846,DN2
847,DN2
848,DN2
849,DN2
850,DN2
851,DN2
852,DN1
853,DN1
854,DN1
855,DN1
856,DN1
857,DN1
858,DN1
859,DN1
860,DN1
861,DN1
862,DN1
863,DN1
864,DN2
865,DN5
866,DN5
867,DN5
868,DN1
869,DN1
870,DN1
871,DN1
872,DN1
873,DN1
874,DN1
875,DN1
876,DN1
877,DN1
878,DN1
879,DN3
880,DN3
881,DN3
882,DN3
883,DN2
884,DN1
885,DN2
886,DN2
887,DN2
888,DN2
889,DN2
890,DN2
891,DN2
892,DN2
893,DN3
894,DN3
895,DN3
896,DN3
897,DN3
898,DN3
899,DN3
900,DN3
901,DN1
902,DN1
903,DN1
904,DN1
905,DN1
906,DN2
907,DN2
908,DN2
909,DN2
910,DN2
911,DN2
912,DN3
913,DN3
914,DN3
915,DN3
916,DN3
917,DN1
918,DN1
919,DN1
920,DN1
921,DN1
922,DN1
923,DN1
924,DN1
925,DN1
926,DN1
927,DN1
928,DN1
929,DN1
930,DN1
931,DN1
932,DN1
933,DN1
934,DN2
935,DN2
936,DN2
937,DN2
938,DN2
939,DN2
940,DN2
941,DN2
942,DN2
943,DN2
944,DN2
945,DN1
946,DN2
947,DN2
948,DN2
949,DN2
950,DN1
951,DN1
952,DN1
953,DN3
954,DN3
955,DN3
956,DN3
957,DN3
958,DN3
959,DN3
960,DN3
961,DN1
962,DN2
963,DN2
964,DN2
965,DN3
966,DN1
967,DN1
968,DN1
969,DN2
970,DN1
971,DN1
972,DN5
973,DN5
974,DN5
975,DN5
976,DN5
977,DN1
978,DN1
979,DN1
980,DN1
981,DN1
982,DN1
983,DN1
984,DN1
985,DN1
986,DN1
987,DN1
988,DN1
989,DN1
990,DN1
991,DN1
992,DN1
993,DN1
994,DN1
995,DN1
996,DN1
997,DN1
998,DN5
999,DN5
1000,DN1
1001,DN1
1002,DN1
1003,DN1
1004,DN1
1005,DN1
1006,DN1
1007,DN1
1008,DN1
1009,DN1
1010,DN1
1011,DN1
1012,DN4
1013,DN4
1014,DN4
1015,DN4
1016,DN4
1017,DN4
1018,DN1
1019,DN1
1020,DN1
1021,DN1
1022,DN1
1023,DN1
1024,DN1
1025,DN1
1026,DN2
1027,DN2
1028,DN2
1029,DN2
1030,DN2
1031,DN2
1032,DN2
1033,DN2
1034,DN5
1035,DN5
1036,DN2
1037,DN5
1038,DN5
1039,DN2
1040,DN5
1041,DN2
1042,DN1
1043,DN2
1044,DN1
1045,DN2
1046,DN1
1047,DN1
1048,DN2
1049,DN3
1050,DN3
1051,DN3
1052,DN3
1053,DN3
1054,DN1
1055,DN1
1056,DN1
1057,DN1
1058,DN1
1059,DN1
1060,DN3
1061,DN3
1062,DN3
1063,DN3
1064,DN3
1065,DN1
1066,DN1
1067,DN1
1068,DN1
1069,DN1
1070,DN1
1071,DN1
1072,DN1
1073,DN1
1074,DN1
1075,DN1
1076,DN1
1077,DN1
1078,DN3
1079,DN1
1080,DN1
1081,DN1
1082,DN1
1083,DN1
1084,DN1
1085,DN1
1086,DN1
1087,DN3
1088,DN3
1089,DN3
1090,DN3
1091,DN1
1092,DN1
1093,DN1
1094,DN1
1095,DN1
1096,DN1
1097,DN1
1098,DN1
1099,DN1
1100,DN1
1101,DN1
1102,DN1
1103,DN5
1104,DN5
1105,DN5
1106,DN5
1107,DN5
1108,DN5
1109,DN1
1110,DN1
1111,DN1
1112,DN1
1113,DN1
1114,DN1
1115,DN1
1116,DN3
1117,DN1
1118,DN1
1119,DN1
1120,DN2
1121,DN2
1122,DN2
1123,DN2
1124,DN1
1125,DN1
1126,DN1
1127,DN1
1128,DN1
1129,DN1
1130,DN1
1131,DN1
1132,DN1
1133,DN1
1134,DN2
1135,DN2
1136,DN2
1137,DN2
1138,DN2
1139,DN1
1140,DN1
1141,DN3
1142,DN1
1143,DN1
1144,DN1
1145,DN1
1146,DN1
1147,DN1
1148,DN1
1149,DN1
1150,DN1
1151,DN1
1152,DN1
1153,DN1
1154,DN1
1155,DN1
1156,DN1
1157,DN1
1158,DN1
1159,DN1
1160,DN1
1161,DN1
1162,DN5
1163,DN5
1164,DN5
1165,DN5
1166,DN3
1167,DN3
1168,DN3
1169,DN3
1170,DN3
1171,DN3
1172,DN1
1173,DN1
1174,DN1
1175,DN1
1176,DN1
1177,DN1
1178,DN1
1179,DN1
1180,DN1
1181,DN1
1182,DN1
1183,DN1
1184,DN1
1185,DN1
1186,DN1
1187,DN1
1188,DN1
1189,DN1
1190,DN1
1191,DN1
1192,DN1
1193,DN1
1194,DN1
1195,DN1
1196,DN1
1197,DN1
1198,DN1
1199,DN1
1200,DN1
1201,DN1
1202,DN1
1203,DN1
1204,DN1
1205,DN1
1206,DN1
1207,DN1
1208,DN1
1209,DN4
1210,DN4
1211,DN4
1212,DN4
1213,DN4
1214,DN4
1215,DN4
1216,DN4
1217,DN1
1218,DN1
1219,DN1
1220,DN3
1221,DN3
1222,DN3
1223,DN3
1224,DN3
1225,DN1
1226,DN1
1227,DN3
1228,DN3
1229,DN3
1230,DN3
1231,DN3
1232,DN3
1233,DN1
1234,DN1
1235,DN1
1236,DN1
1237,DN3
1238,DN3
1239,DN3
1240,DN3
1241,DN3
1242,DN3
1243,DN3
1244,DN3
1245,DN5
1246,DN5
1247,DN5
1248,DN5
1249,DN1
1250,DN1
1251,DN1
1252,DN1
1253,DN1
1254,DN1
1255,DN1
1256,DN1
1257,DN1
1258,DN1
1259,DN1
1260,DN1
1261,DN4
1262,DN4
1263,DN4
1264,DN4
1265,DN4
1266,DN1
1267,DN1
1268,DN1
1269,DN1
1270,DN1
1271,DN1
1272,DN1
1273,DN1
1274,DN1
1275,DN1
1276,DN1
1277,DN1
1278,DN1
1279,DN1
1280,DN1
1281,DN1
1282,DN1
1283,DN1
1284,DN1
1285,DN1
1286,DN1
1287,DN1
1288,DN1
1289,DN1
1290,DN1
1291,DN1
1292,DN1
1293,DN1
1294,DN1
1295,DN1
1296,DN1
1297,DN1
1298,DN1
1299,DN1
1300,DN1
1301,DN1
1302,DN1
1303,DN1
1304,DN1
1305,DN3
1306,DN3
1307,DN3
1308,DN3
1309,DN3
1310,DN1
1311,DN1
1312,DN3
1313,DN1
1314,DN1
1315,DN1
1316,DN1
1317,DN1
1318,DN1
1319,DN1
1320,DN1
1321,DN2
1322,DN2
1323,DN2
1324,DN2
1325,DN2
1326,DN2
1327,DN1
1328,DN2
1329,DN2
1330,DN2
1331,DN2
1332,DN2
1333,DN2
1334,DN2
1335,DN4
1336,DN3
1337,DN1
1338,DN1
1339,DN1
1340,DN1
1341,DN1
1342,DN1
1343,DN1
1344,DN1
1345,DN1
1346,DN1
1347,DN1
1348,DN1
1349,DN1
1350,DN1
1351,DN2
1352,DN2
1353,DN2
1354,DN2
1355,DN2
1356,DN1
1357,DN1
1358,DN1
1359,DN1
1360,DN1
1361,DN1
1362,DN1
1363,DN1
1364,DN1
1365,DN1
1366,DN1
1367,DN1
1368,DN1
1369,DN1
1370,DN1
1371,DN1
1372,DN1
1373,DN1
1374,DN1
1375,DN1
1376,DN1
1377,DN2
1378,DN2
1379,DN2
1380,DN2
1381,DN2
1382,DN2
1383,DN2
1384,DN1
1385,DN1
1386,DN1
1387,DN1
1388,DN1
1389,DN1
1390,DN1
1391,DN3
1392,DN1
1393,DN1
1394,DN2
1395,DN2
1396,DN2
1397,DN2
1398,DN2
1399,DN2
1400,DN2
1401,DN1
1402,DN1
1403,DN1
1404,DN1
1405,DN1
1406,DN1
1407,DN1
1408,DN1
1409,DN1
1410,DN1
1411,DN3
1412,DN3
1413,DN3
1414,DN3
1415,DN2
1416,DN2
1417,DN1
1418,DN1
1419,DN1
1420,DN1
1421,DN1
1422,DN1
1423,DN1
1424,DN1
1425,DN3
1426,DN3
1427,DN3
1428,DN2
1429,DN2
1430,DN2
1431,DN2
1432,DN2
1433,DN2
1434,DN2
1435,DN2
1436,DN1
1437,DN1
1438,DN1
1439,DN1
1440,DN1
1441,DN1
1442,DN1
1443,DN2
1444,DN2
1445,DN2
1446,DN2
1447,DN1
1448,DN2
1449,DN2
1450,DN1
1451,DN2
1452,DN1
1453,DN1
1454,DN1
1455,DN1
1456,DN1
1457,DN1
1458,DN1
1459,DN1
1460,DN1
1461,DN1
1462,DN1
1463,DN1
1464,DN1
1465,DN1
1466,DN1
1467,DN1
1468,DN1
1469,DN1
1470,DN1
1471,DN1
1472,DN1
1473,DN1
1474,DN1
1475,DN1
1476,DN1
1477,DN1
1478,DN1
1479,DN1
1480,DN1
1481,DN1
1482,DN1
1483,DN1
1484,DN1
1485,DN3
1486,DN3
1487,DN3
1488,DN1
1489,DN1
1490,DN1
1491,DN1
1492,DN1
1493,DN1
1494,DN1
1495,DN1
1496,DN1
1497,DN4
1498,DN4
1499,DN4
1500,DN1
1501,DN1
1502,DN1
1503,DN1
1504,DN1
1505,DN4
1506,DN4
1507,DN5
1508,DN1
1509,DN1
1510,DN1
1511,DN1
1512,DN3
1513,DN3
1514,DN3
1515,DN3
1516,DN3
1517,DN3
1518,DN2
1519,DN2
1520,DN2
1521,DN2
1522,DN1
1523,DN1
1524,DN1
1525,DN3
1526,DN1
1527,DN1
1528,DN1
1529,DN1
1530,DN1
1531,DN1
1532,DN1
1533,DN1
1534,DN2
1535,DN2
1536,DN1
1537,DN2
1538,DN1
1539,DN1
1540,DN1
1541,DN1
1542,DN1
1543,DN1
1544,DN1
1545,DN1
1546,DN1
1547,DN1
1548,DN1
1549,DN1
1550,DN1
1551,DN1
1552,DN1
1553,DN1
1554,DN1
1555,DN1
1556,DN1
1557,DN1
1558,DN1
1559,DN1
1560,DN1
1561,DN1
1562,DN1
1563,DN1
1564,DN1
1565,DN1
1566,DN1
1567,DN1
1568,DN1
1569,DN1
1570,DN1
1571,DN1
1572,DN1
1573,DN1
1574,DN1
1575,DN1
1576,DN1
1577,DN1
1578,DN1
1579,DN1
1580,DN1
1581,DN1
1582,DN1
1583,DN1
1584,DN3
1585,DN3
1586,DN3
1587,DN3
1588,DN3
1589,DN3
1590,DN3
1591,DN3
1592,DN1
1593,DN1
1594,DN1
1595,DN1
1596,DN1
1597,DN1
1598,DN1
1599,DN1
1600,DN1
1601,DN1
1602,DN1
1603,DN1
1604,DN4
1605,DN4
1606,DN4
1607,DN4
1608,DN4
1609,DN4
1610,DN4
1611,DN1
1612,DN1
1613,DN1
1614,DN1
1615,DN1
1616,DN1
1617,DN1
1618,DN1
1619,DN2
1620,DN2
1621,DN2
1622,DN1
1623,DN4
1624,DN4
1625,DN4
1626,DN4
1627,DN4
1628,DN4
1629,DN4
1630,DN4
1631,DN1
1632,DN1
1633,DN1
1634,DN1
1635,DN1
1636,DN1
1637,DN1
1638,DN1
1639,DN1
1640,DN1
1641,DN1
1642,DN1
1643,DN1
1644,DN1
1645,DN1
1646,DN1
1647,DN1
1648,DN1
1649,DN1
1650,DN1
1651,DN1
1652,DN3
1653,DN3
1654,DN3
1655,DN3
1656,DN3
1657,DN3
1658,DN3
1659,DN1
1660,DN1
1661,DN3
1662,DN3
1663,DN1
1664,DN3
1665,DN1
1666,DN2
1667,DN1
1668,DN1
1669,DN1
1670,DN2
1671,DN1
1672,DN5
1673,DN5
1674,DN5
1675,DN1
1676,DN1
1677,DN1
1678,DN1
1679,DN1
1680,DN1
1681,DN1
1682,DN1
1683,DN1
1684,DN1
1685,DN1
1686,DN1
1687,DN1
1688,DN1
1689,DN1
1690,DN1
1691,DN1
1692,DN1
1693,DN3
1694,DN3
1695,DN3
1696,DN1
1697,DN1
1698,DN1
1699,DN1
1700,DN1
1701,DN1
1702,DN1
1703,DN1
1704,DN1
1705,DN1
1706,DN1
1707,DN1
1708,DN3
1709,DN1
1710,DN1
1711,DN1
1712,DN3
1713,DN3
1714,DN3
1715,DN2
1716,DN2
1717,DN2
1718,DN2
1719,DN1
1720,DN1
1721,DN1
1722,DN2
1723,DN2
1724,DN2
1725,DN3
1726,DN3
1727,DN3
1728,DN3
1729,DN3
1730,DN3
1731,DN4
1732,DN4
1733,DN4
1734,DN4
1735,DN4
1736,DN4
1737,DN1
1738,DN1
1739,DN1
1740,DN1
1741,DN1
1742,DN1
1743,DN1
1744,DN1
1745,DN1
1746,DN2
1747,DN2
1748,DN2
1749,DN2
1750,DN2
1751,DN2
1752,DN1
1753,DN1
1754,DN1
1755,DN1
1756,DN1
1757,DN1
1758,DN1
1759,DN2
1760,DN2
1761,DN2
1762,DN2
1763,DN2
1764,DN2
1765,DN2
1766,DN2
1767,DN1
1768,DN1
1769,DN2
1770,DN1
1771,DN1
1772,DN1
1773,DN1
1774,DN1
1775,DN1
1776,DN1
1777,DN1
1778,DN4
1779,DN4
1780,DN2
1781,DN2
1782,DN3
1783,DN3
1784,DN3
1785,DN4
1786,DN4
1787,DN4
1788,DN4
1789,DN3
1790,DN1
1791,DN1
1792,DN3
1793,DN1
1794,DN1
1795,DN1
1796,DN1
1797,DN1
1798,DN1
1799,DN1
1800,DN1
1801,DN1
1802,DN1
1803,DN1
1804,DN1
1805,DN1
1806,DN1
1807,DN1
1808,DN1
1809,DN1
1810,DN1
1811,DN1
1812,DN1
1813,DN1
1814,DN1
1815,DN1
1816,DN3
1817,DN1
1818,DN1
1819,DN3
1820,DN3
1821,DN3
1822,DN1
1823,DN1
1824,DN1
1825,DN1
1826,DN1
1827,DN1
1828,DN1
1829,DN1
1830,DN1
1831,DN1
1832,DN1
1833,DN1
1834,DN1
1835,DN2
1836,DN2
1837,DN2
1838,DN2
1839,DN2
1840,DN2
1841,DN1
1842,DN1
1843,DN2
1844,DN1
1845,DN1
1846,DN1
1847,DN1
1848,DN1
1849,DN3
1850,DN3
1851,DN3
1852,DN3
1853,DN3
1854,DN1
1855,DN1
1856,DN1
1857,DN1
1858,DN1
1859,DN1
1860,DN1
1861,DN1
1862,DN1
1863,DN1
1864,DN1
1865,DN1
1866,DN1
1867,DN1
1868,DN5
1869,DN5
1870,DN5
1871,DN5
1872,DN5
1873,DN5
1874,DN5
1875,DN5
1876,DN1
1877,DN1
1878,DN1
1879,DN4
1880,DN4
1881,DN4
1882,DN4
1883,DN4
1884,DN4
1885,DN4
1886,DN4
1887,DN1
1888,DN1
1889,DN1
1890,DN1
1891,DN1
1892,DN1
1893,DN1
1894,DN1
1895,DN1
1896,DN1
1897,DN5
1898,DN5
1899,DN5
1900,DN5
1901,DN5
1902,DN5
1903,DN5
1904,DN5
1905,DN3
1906,DN3
1907,DN3
1908,DN3
1909,DN3
1910,DN3
1911,DN3
1912,DN3
1913,DN2
1914,DN1
1915,DN1
1916,DN1
1917,DN1
1918,DN1
1919,DN5
1920,DN5
1921,DN2
1922,DN2
1923,DN2
1924,DN2
1925,DN1
1926,DN1
1927,DN1
1928,DN1
1929,DN1
1930,DN1
1931,DN1
1932,DN1
1933,DN1
1934,DN1
1935,DN1
1936,DN1
1937,DN1
1938,DN1
1939,DN1
1940,DN1
1941,DN2
1942,DN2
1943,DN2
1944,DN2
1945,DN2
1946,DN3
1947,DN3
1948,DN3
1949,DN3
1950,DN3
1951,DN3
1952,DN3
1953,DN3
1954,DN1
1955,DN1
1956,DN2
1957,DN1
1958,DN1
1959,DN2
1960,DN1
1961,DN1
1962,DN1
1963,DN1
1964,DN1
1965,DN1
1966,DN1
1967,DN1
1968,DN1
1969,DN1
1970,DN1
1971,DN1
1972,DN1
1973,DN1
1974,DN1
1975,DN1
1976,DN1
1977,DN1
1978,DN3
1979,DN3
1980,DN4
1981,DN4
1982,DN4
1983,DN1
1984,DN1
1985,DN5
1986,DN5
1987,DN5
1988,DN5
1989,DN1
1990,DN1
1991,DN1
1992,DN1
1993,DN1
1994,DN1
1995,DN1
1996,DN1
1997,DN1
1998,DN1
1999,DN1
2000,DN1
2001,DN1
2002,DN1
2003,DN1
2004,DN1
2005,DN1
2006,DN1
2007,DN1
2008,DN1
2009,DN1
2010,DN1
2011,DN1
2012,DN1
2013,DN1
2014,DN1
2015,DN3
2016,DN3
2017,DN3
2018,DN3
2019,DN3
2020,DN3
2021,DN3
2022,DN3
2023,DN5
2024,DN1
2025,DN1
2026,DN1
2027,DN1
2028,DN1
2029,DN1
2030,DN1
2031,DN1
2032,DN1
2033,DN1
2034,DN1
2035,DN1
2036,DN2
2037,DN2
2038,DN2
2039,DN2
2040,DN2
2041,DN1
2042,DN1
2043,DN1
2044,DN1
2045,DN1
2046,DN1
2047,DN1
2048,DN2
2049,DN2
2050,DN5
2051,DN5
2052,DN5
2053,DN5
2054,DN1
2055,DN1
2056,DN1
2057,DN1
2058,DN1
2059,DN1
2060,DN1
2061,DN1
2062,DN1
2063,DN3
2064,DN1
2065,DN3
2066,DN1
2067,DN1
2068,DN4
2069,DN4
2070,DN4
2071,DN1
2072,DN1
2073,DN1
2074,DN1
2075,DN1
2076,DN3
2077,DN1
2078,DN1
2079,DN1
2080,DN1
2081,DN3
2082,DN5
2083,DN5
2084,DN5
2085,DN5
2086,DN5
2087,DN5
2088,DN1
2089,DN1
2090,DN4
2091,DN4
2092,DN3
2093,DN4
2094,DN4
2095,DN3
2096,DN4
2097,DN1
2098,DN3
2099,DN1
2100,DN1
2101,DN5
2102,DN5
2103,DN5
2104,DN5
2105,DN5
2106,DN5
2107,DN3
2108,DN2
2109,DN2
2110,DN2
2111,DN2
2112,DN1
2113,DN1
2114,DN1
2115,DN1
2116,DN1
2117,DN1
2118,DN1
2119,DN1
2120,DN1
2121,DN1
2122,DN1
2123,DN1
2124,DN1
2125,DN1
2126,DN1
2127,DN1
2128,DN1
2129,DN1
2130,DN1
2131,DN1
2132,DN1
2133,DN1
2134,DN1
2135,DN1
2136,DN1
2137,DN1
