spot_id,broker_id,spot_profile
1262,294,S3
1263,124,S1
1264,167,S1
1265,126,S1
1266,158,S1
1267,79,S1
1268,140,S1
1269,116,S1
1270,285,S1
1271,137,S1
1272,82,S1
1273,20,S1
1274,35,S1
1275,205,S1
1276,244,S1
1277,259,S1
1278,132,S1
1279,214,S1
1280,99,S1
1281,106,S1
1282,77,S1
1283,166,S1
1284,189,S2
1285,297,S1
1286,33,S1
1287,104,S1
1288,99,S1
1289,171,S1
1290,226,S1
1291,49,S1
1292,49,S2
1293,11,S1
1294,224,S1
1295,151,S1
1296,122,S1
1297,257,S1
1298,272,S1
1299,225,S1
1300,116,S1
1301,59,S1
1302,25,S1
1303,123,S1
1304,16,S1
1305,276,S1
1306,78,S1
1307,102,S1
1308,98,S1
1309,66,S1
1310,15,S1
1311,176,S1
1312,106,S2
1313,17,S1
1314,154,S1
1315,140,S1
1316,143,S1
1317,256,S1
1318,212,S1
1319,297,S1
1320,115,S1
1321,76,S1
1322,143,S1
1323,247,S1
1324,120,S3
1325,196,S1
1326,112,S3
1327,261,S1
1328,283,S1
1329,85,S1
1330,157,S1
1331,90,S1
1332,189,S1
1333,31,S1
1334,242,S1
1335,124,S1
1336,35,S1
1337,253,S1
1338,70,S1
1339,280,S1
1340,91,S1
1341,108,S1
1342,63,S1
1343,187,S1
1344,287,S1
1345,241,S1
1346,249,S1
1347,268,S1
1348,139,S2
1349,52,S1
1350,41,S1
1351,33,S1
1352,22,S1
1353,294,S1
1354,274,S1
1355,282,S1
1356,177,S1
1357,41,S1
1358,16,S1
1359,180,S1
1360,125,S1
1361,121,S1
1362,229,S1
1363,59,S1
1364,193,S1
1365,297,S4
1366,27,S1
1367,144,S1
1368,277,S1
1369,172,S1
1370,283,S1
1371,172,S1
1372,92,S1
1373,68,S1
1374,259,S1
1375,290,S1
1376,167,S1
1377,213,S1
1378,154,S1
1379,105,S1
1380,230,S1
1381,260,S1
1382,296,S1
1383,163,S1
1384,157,S1
1385,214,S1
1386,29,S1
1387,211,S2
1388,113,S1
1389,263,S2
1390,243,S1
1391,233,S1
1392,131,S1
1393,181,S1
1394,131,S1
1395,191,S1
1396,270,S1
1397,44,S1
1398,128,S1
1399,251,S1
1400,184,S1
1401,149,S1
1402,125,S1
1403,182,S1
1404,83,S1
1405,13,S1
1406,93,S1
1407,262,S1
1408,237,S1
1409,46,S1
1410,109,S1
1411,38,S1
1412,75,S1
1413,28,S1
1414,149,S1
1415,289,S1
1416,100,S1
1417,84,S1
1418,141,S1
1419,129,S1
1420,86,S1
1421,186,S1
1422,100,S1
1423,93,S1
1424,275,S1
1425,14,S1
1426,3,S1
1427,100,S2
1428,226,S1
1429,134,S1
1430,277,S1
1431,221,S1
1432,192,S1
1433,245,S1
1434,42,S1
1435,97,S1
1436,300,S1
1437,76,S1
1438,297,S1
1439,92,S1
1440,171,S1
1441,233,S1
1442,196,S1
1443,185,S1
1444,290,S1
1445,284,S1
1446,290,S1
1447,100,S1
1448,24,S1
1449,294,S1
1450,168,S1
1451,61,S1
1452,127,S1
1453,220,S1
1454,42,S1
1455,34,S1
1456,196,S1
1457,219,S1
1458,242,S1
1459,228,S1
1460,120,S1
1461,6,S1
1462,297,S1
1463,180,S1
1464,261,S1
1465,139,S1
1466,223,S1
1467,56,S3
1468,229,S1
1469,73,S1
1470,289,S1
1471,75,S1
1472,266,S3
1473,128,S1
1474,99,S3
1475,157,S1
1476,137,S1
1477,285,S1
1478,52,S1
1479,289,S1
1480,41,S1
1481,103,S1
1482,274,S1
1483,168,S1
1484,59,S1
1485,292,S3
1486,269,S1
1487,9,S1
1488,210,S1
1489,126,S1
1490,128,S1
1491,116,S1
1492,65,S1
1493,136,S1
1494,154,S1
1495,174,S1
1496,223,S1
1497,145,S1
1498,260,S1
1499,14,S1
1500,190,S1
1501,254,S1
1502,10,S1
1503,23,S3
1504,158,S1
1505,146,S1
1506,1,S1
1507,65,S1
1508,275,S1
1509,231,S1
1510,22,S1
1511,291,S1
1512,150,S1
1513,254,S1
1514,286,S1
1515,99,S1
1516,30,S1
1517,103,S2
1518,133,S1
1519,166,S1
1520,36,S2
1521,139,S1
1522,88,S1
1523,264,S1
1524,300,S1
1525,243,S1
1526,296,S1
1527,153,S1
1528,202,S2
1529,23,S1
1530,76,S1
1531,2,S1
1532,221,S1
1533,207,S1
1534,257,S3
1535,125,S1
1536,61,S1
1537,216,S1
1538,52,S2
1539,76,S1
1540,86,S1
1541,223,S2
1542,223,S1
1543,11,S1
1544,122,S1
1545,70,S1
1546,130,S2
1547,153,S1
1548,176,S1
1549,198,S1
1550,150,S1
1551,145,S1
1552,19,S1
1553,267,S1
1554,86,S1
1555,157,S1
1556,69,S1
1557,100,S1
1558,116,S1
1559,162,S2
1560,38,S1
1561,280,S1
1562,192,S1
1563,143,S1
1564,282,S1
1565,171,S1
1566,121,S1
1567,236,S1
1568,66,S1
1569,201,S1
1570,92,S1
1571,296,S1
1572,174,S1
1573,263,S1
1574,213,S1
1575,177,S1
1576,125,S1
1577,105,S1
1578,202,S1
1579,234,S1
1580,113,S1
1581,92,S1
1582,7,S1
1583,134,S1
1584,210,S1
1585,215,S1
1586,210,S1
1587,170,S1
1588,252,S1
1589,43,S1
1590,91,S1
1591,38,S1
1592,264,S1
1593,17,S1
1594,64,S1
1595,244,S1
1596,172,S1
1597,271,S1
1598,143,S1
1599,184,S1
1600,53,S1
1601,43,S1
1602,225,S1
1603,37,S1
1604,141,S1
1605,293,S1
1606,222,S1
1607,96,S1
1608,105,S1
1609,52,S1
1610,283,S1
1611,216,S1
1612,232,S1
1613,144,S1
1614,88,S1
1615,132,S1
1616,152,S1
1617,248,S1
1618,47,S1
1619,200,S1
1620,222,S1
1621,256,S1
1622,54,S1
1623,56,S1
1624,54,S2
1625,113,S1
1626,208,S1
1627,77,S1
1628,276,S1
1629,224,S1
1630,99,S4
1631,104,S1
1632,200,S1
1633,4,S1
1634,162,S1
1635,41,S1
1636,56,S1
1637,49,S1
1638,170,S1
1639,104,S1
1640,64,S1
1641,261,S1
1642,36,S1
1643,32,S1
1644,21,S1
1645,105,S1
1646,134,S1
1647,125,S1
1648,139,S1
1649,88,S1
1650,43,S1
1651,192,S1
1652,80,S1
1653,254,S1
1654,25,S1
1655,287,S1
1656,259,S2
1657,184,S1
1658,243,S1
1659,99,S1
1660,178,S1
1661,101,S1
1662,211,S1
1663,138,S1
1664,35,S1
1665,178,S1
1666,188,S1
1667,235,S1
1668,44,S1
1669,245,S1
1670,115,S1
1671,32,S1
1672,86,S1
1673,109,S1
1674,150,S1
1675,113,S1
1676,239,S1
1677,107,S1
1678,166,S1
1679,282,S1
1680,172,S1
1681,240,S1
1682,285,S1
1683,170,S1
1684,212,S1
1685,115,S1
1686,62,S1
1687,59,S1
1688,262,S1
1689,191,S1
1690,34,S1
1691,18,S1
1692,162,S2
1693,33,S1
1694,95,S1
1695,282,S1
1696,95,S1
1697,247,S1
1698,2,S2
1699,223,S1
1700,11,S1
1701,240,S1
1702,154,S1
1703,82,S1
1704,266,S1
1705,103,S1
1706,38,S1
1707,37,S1
1708,137,S1
1709,214,S1
1710,211,S1
1711,28,S1
1712,43,S1
1713,273,S1
1714,230,S1
1715,76,S1
1716,83,S1
1717,111,S1
1718,213,S3
1719,259,S2
1720,162,S1
1721,246,S1
1722,142,S1
1723,129,S1
1724,279,S1
1725,143,S1
1726,59,S1
1727,259,S1
1728,14,S1
1729,37,S1
1730,259,S1
1731,108,S1
1732,32,S2
1733,292,S2
1734,126,S1
1735,56,S1
1736,216,S1
1737,132,S1
1738,77,S1
1739,97,S1
1740,59,S1
1741,195,S1
1742,109,S1
1743,273,S1
1744,174,S1
1745,203,S1
1746,135,S1
1747,267,S1
1748,27,S1
1749,157,S1
1750,180,S1
1751,76,S1
1752,275,S1
1753,199,S1
1754,36,S1
1755,285,S1
1756,108,S1
1757,277,S1
1758,288,S1
1759,9,S1
1760,139,S2
1761,16,S1
1762,212,S1
1763,257,S1
1764,6,S1
1765,217,S1
1766,99,S1
1767,154,S1
1768,126,S1
1769,5,S1
1770,136,S1
1771,177,S1
1772,37,S1
1773,194,S1
1774,161,S1
1775,120,S1
1776,171,S1
1777,142,S1
1778,32,S1
1779,55,S1
1780,276,S1
1781,188,S1
1782,218,S1
1783,70,S1
1784,52,S1
1785,156,S1
1786,241,S1
1787,38,S1
1788,272,S1
1789,221,S2
1790,146,S1
1791,117,S1
1792,30,S1
1793,81,S1
1794,239,S1
1795,258,S1
1796,21,S1
1797,155,S1
1798,62,S1
1799,275,S1
1800,293,S1
1801,273,S1
1802,114,S1
1803,87,S1
1804,53,S1
1805,39,S1
1806,225,S1
1807,55,S2
1808,47,S2
1809,27,S1
1810,65,S3
1811,290,S1
1812,119,S1
1813,81,S1
1814,210,S1
1815,41,S1
1816,279,S3
1817,133,S1
1818,272,S1
1819,263,S1
1820,296,S1
1821,279,S1
1822,236,S1
1823,139,S1
1824,139,S1
1825,276,S1
1826,69,S1
1827,278,S1
1828,144,S1
1829,30,S1
1830,133,S1
1831,53,S1
1832,277,S1
1833,138,S1
1834,291,S1
1835,260,S1
1836,249,S1
1837,61,S1
1838,217,S1
1839,248,S1
1840,279,S1
1841,253,S1
1842,300,S1
1843,245,S1
1844,251,S1
1845,120,S1
1846,107,S1
1847,70,S1
1848,203,S1
1849,64,S1
1850,175,S1
1851,19,S1
1852,33,S1
1853,172,S1
1854,16,S1
1855,26,S1
1856,273,S1
1857,189,S1
1858,25,S1
1859,62,S1
1860,171,S3
1861,106,S2
1862,42,S1
1863,211,S2
1864,279,S1
1865,21,S1
1866,34,S1
1867,140,S1
1868,269,S1
1869,47,S1
1870,81,S1
