lead_id,lead_profile
283,L1
284,L1
285,L1
286,L1
287,L1
288,L2
289,L1
290,L1
291,L1
292,L1
293,L1
294,L1
295,L1
296,L1
297,L1
298,L1
299,L1
300,L1
301,L1
302,L1
303,L1
304,L1
305,L1
306,L1
307,L1
308,L1
309,L2
310,L1
311,L1
312,L1
313,L1
314,L1
315,L1
316,L1
317,L1
318,L1
319,L1
320,L1
321,L1
322,L1
323,L1
324,L1
325,L1
326,L2
327,L1
328,L2
329,L1
330,L1
331,L1
332,L1
333,L1
334,L1
335,L1
336,L1
337,L1
338,L1
339,L1
340,L1
341,L1
342,L1
343,L2
344,L1
345,L1
346,L1
347,L2
348,L1
349,L1
350,L1
351,L1
352,L1
353,L1
354,L1
355,L1
356,L1
357,L1
358,L1
359,L1
360,L1
361,L1
362,L1
363,L1
364,L1
365,L1
366,L1
367,L1
368,L1
369,L2
370,L1
371,L1
372,L1
373,L1
374,L1
375,L1
376,L1
377,L1
378,L1
379,L1
380,L1
381,L1
382,L2
383,L1
384,L1
385,L1
386,L1
387,L1
388,L1
389,L1
390,L1
391,L1
392,L2
393,L1
394,L2
395,L1
396,L1
397,L1
398,L1
399,L1
400,L1
401,L1
402,L1
403,L1
404,L1
405,L1
406,L1
407,L1
408,L1
409,L1
410,L1
411,L1
412,L1
413,L1
414,L1
415,L1
416,L1
417,L1
418,L1
419,L1
420,L1
421,L1
422,L1
423,L1
424,L1
425,L2
426,L1
427,L1
428,L1
429,L1
430,L1
431,L1
432,L2
433,L1
434,L2
435,L1
436,L2
437,L1
438,L1
439,L1
440,L1
441,L2
442,L1
443,L1
444,L1
445,L1
446,L1
447,L1
448,L1
449,L1
450,L1
451,L2
452,L1
453,L1
454,L1
455,L1
456,L1
457,L3
458,L1
459,L1
460,L1
461,L1
462,L1
463,L2
464,L1
465,L1
466,L1
467,L1
468,L1
469,L1
470,L1
471,L1
472,L2
473,L1
474,L1
475,L1
476,L3
477,L1
478,L1
479,L1
480,L1
481,L1
482,L1
483,L1
484,L1
485,L1
486,L2
487,L1
488,L1
489,L2
490,L1
491,L1
492,L1
493,L1
494,L1
495,L1
496,L1
497,L1
498,L2
499,L1
500,L1
501,L1
502,L1
503,L1
504,L1
505,L1
506,L1
507,L1
508,L1
509,L1
510,L1
511,L1
512,L1
513,L1
514,L1
515,L1
516,L1
517,L1
518,L1
519,L1
520,L1
521,L1
522,L1
523,L1
524,L1
525,L1
526,L1
527,L1
528,L1
529,L1
530,L1
531,L1
532,L1
533,L1
534,L1
535,L1
536,L1
537,L1
538,L1
539,L1
540,L1
541,L1
542,L1
543,L1
544,L1
545,L1
546,L1
547,L3
548,L1
549,L1
550,L1
551,L1
552,L3
553,L1
554,L2
555,L1
556,L1
557,L1
558,L1
559,L1
560,L1
561,L1
562,L1
563,L1
564,L1
565,L1
566,L1
567,L1
568,L1
569,L2
570,L1
571,L1
572,L1
573,L1
574,L1
575,L1
576,L1
577,L1
578,L1
579,L1
580,L1
581,L1
582,L1
583,L1
584,L1
585,L2
586,L1
587,L1
588,L1
589,L1
590,L1
591,L1
592,L1
593,L1
594,L1
595,L1
596,L1
597,L1
598,L1
599,L2
600,L2
601,L1
602,L1
603,L1
604,L1
605,L1
606,L1
607,L1
608,L1
609,L1
610,L2
611,L1
612,L1
613,L1
614,L1
615,L1
616,L1
617,L1
618,L1
619,L1
620,L1
621,L1
622,L1
623,L2
624,L2
625,L1
626,L1
627,L1
628,L1
629,L1
630,L1
631,L1
632,L3
633,L1
634,L1
635,L1
636,L1
637,L1
638,L1
639,L1
640,L2
641,L1
642,L2
643,L1
644,L2
645,L1
646,L1
647,L1
648,L1
649,L3
650,L1
651,L1
652,L1
653,L1
654,L1
655,L1
656,L1
657,L1
658,L1
659,L1
660,L2
661,L1
662,L1
663,L1
664,L1
665,L1
666,L2
667,L2
668,L1
669,L1
670,L1
671,L2
672,L1
673,L2
674,L1
675,L1
676,L2
677,L1
678,L1
679,L1
680,L1
681,L2
682,L1
683,L1
684,L1
685,L1
686,L1
687,L1
688,L1
689,L2
690,L1
691,L1
692,L1
693,L1
694,L2
695,L1
696,L1
697,L1
698,L1
699,L1
700,L1
701,L1
702,L1
703,L2
704,L1
705,L1
706,L1
707,L2
708,L1
709,L2
710,L2
711,L1
712,L1
713,L1
714,L1
715,L1
716,L1
717,L1
718,L1
719,L1
720,L1
721,L1
722,L1
723,L1
724,L1
725,L1
726,L1
727,L1
728,L1
729,L1
730,L1
731,L1
732,L1
733,L1
734,L2
735,L1
736,L2
737,L1
738,L1
739,L1
740,L1
741,L1
742,L2
743,L1
744,L1
745,L1
746,L1
747,L1
748,L1
749,L2
750,L1
751,L1
752,L1
753,L1
754,L2
755,L1
756,L1
757,L1
758,L1
759,L1
760,L1
761,L1
762,L1
763,L1
764,L1
765,L1
766,L1
767,L2
768,L1
769,L1
770,L1
771,L1
772,L1
773,L1
774,L1
775,L2
776,L1
777,L1
778,L1
779,L1
780,L1
781,L1
782,L2
783,L2
784,L1
785,L1
786,L1
787,L1
788,L1
789,L1
790,L1
791,L1
792,L1
793,L1
794,L1
795,L1
796,L1
797,L1
798,L1
799,L1
800,L1
801,L1
802,L1
803,L1
804,L1
805,L1
806,L2
807,L1
808,L1
809,L1
810,L1
811,L2
812,L1
813,L1
814,L1
815,L1
816,L1
817,L1
818,L1
819,L1
820,L2
821,L1
822,L1
823,L2
824,L2
825,L1
826,L1
827,L1
828,L1
829,L1
830,L1
831,L1
832,L1
833,L1
834,L1
835,L1
836,L1
837,L1
838,L1
839,L1
840,L1
841,L1
842,L1
843,L1
844,L1
845,L1
846,L1
847,L1
848,L1
849,L1
850,L1
851,L1
852,L2
853,L1
854,L2
855,L1
856,L1
857,L1
858,L1
859,L1
860,L1
861,L1
862,L1
863,L1
864,L1
865,L1
866,L1
867,L1
868,L1
869,L1
870,L1
871,L1
872,L1
873,L1
874,L1
875,L1
876,L1
877,L1
878,L1
879,L1
880,L1
881,L1
882,L1
883,L3
884,L1
885,L1
886,L1
887,L1
888,L1
889,L1
890,L1
891,L2
892,L1
893,L1
894,L1
895,L1
896,L1
897,L1
898,L1
899,L1
900,L1
901,L1
902,L1
903,L1
904,L1
905,L1
906,L1
907,L3
908,L1
909,L1
910,L3
911,L1
912,L1
913,L1
914,L2
915,L1
916,L1
917,L1
918,L1
919,L1
920,L1
921,L1
922,L1
923,L3
924,L1
925,L2
926,L1
927,L1
928,L1
929,L1
930,L1
931,L2
932,L2
933,L1
934,L1
935,L1
936,L1
937,L1
938,L3
939,L1
940,L1
941,L1
942,L1
943,L1
944,L1
945,L1
946,L1
947,L1
948,L1
949,L1
950,L1
951,L1
952,L1
953,L1
954,L1
955,L1
956,L1
957,L1
958,L1
959,L1
960,L1
961,L2
962,L1
963,L1
964,L1
965,L3
966,L2
967,L3
968,L1
969,L1
970,L1
971,L1
972,L1
973,L1
974,L1
975,L1
976,L1
977,L1
978,L1
979,L1
980,L1
981,L2
982,L1
983,L1
984,L1
985,L1
986,L1
987,L1
988,L1
989,L1
990,L1
991,L1
992,L1
993,L1
994,L2
995,L1
996,L2
997,L1
998,L1
999,L1
1000,L1
1001,L1
1002,L1
1003,L1
1004,L1
1005,L1
1006,L1
1007,L1
1008,L2
1009,L1
1010,L1
1011,L2
1012,L2
1013,L1
1014,L1
1015,L1
1016,L1
1017,L1
1018,L1
1019,L1
1020,L1
1021,L1
1022,L2
1023,L1
1024,L1
1025,L1
1026,L1
1027,L1
1028,L1
1029,L2
1030,L1
1031,L1
1032,L1
1033,L1
1034,L1
1035,L1
1036,L1
1037,L1
1038,L1
1039,L1
1040,L1
1041,L1
1042,L1
1043,L1
1044,L1
1045,L2
1046,L1
1047,L1
1048,L1
1049,L1
1050,L1
1051,L1
1052,L1
1053,L1
1054,L1
1055,L1
1056,L1
1057,L1
1058,L1
1059,L1
1060,L1
1061,L1
1062,L1
1063,L1
1064,L1
1065,L1
1066,L1
1067,L1
1068,L1
1069,L1
1070,L1
1071,L1
1072,L1
1073,L1
1074,L3
1075,L1
1076,L1
1077,L1
1078,L1
1079,L1
1080,L1
1081,L1
1082,L2
1083,L1
1084,L1
1085,L1
1086,L1
1087,L1
1088,L1
1089,L1
1090,L1
1091,L1
1092,L1
1093,L1
1094,L1
1095,L1
1096,L1
1097,L2
1098,L1
1099,L1
1100,L1
1101,L1
1102,L1
1103,L1
1104,L1
1105,L1
1106,L1
1107,L1
1108,L1
1109,L1
1110,L1
1111,L1
1112,L3
1113,L1
1114,L1
1115,L1
1116,L1
1117,L1
1118,L1
1119,L1
1120,L1
1121,L1
1122,L1
1123,L1
1124,L1
1125,L1
1126,L1
1127,L1
1128,L2
1129,L1
1130,L1
1131,L2
1132,L1
1133,L1
1134,L1
1135,L2
1136,L1
1137,L1
1138,L1
1139,L1
1140,L1
1141,L1
1142,L1
1143,L1
1144,L1
1145,L1
1146,L1
1147,L1
1148,L1
1149,L1
1150,L1
1151,L1
1152,L1
1153,L2
1154,L1
1155,L1
1156,L1
1157,L1
1158,L1
1159,L1
1160,L1
1161,L1
1162,L1
1163,L1
1164,L1
1165,L1
1166,L1
1167,L1
1168,L1
1169,L1
1170,L1
1171,L1
1172,L1
1173,L1
1174,L1
1175,L1
1176,L1
1177,L1
1178,L1
1179,L1
1180,L1
1181,L1
1182,L1
1183,L2
1184,L1
1185,L1
1186,L1
1187,L2
1188,L1
1189,L1
1190,L1
1191,L2
1192,L1
1193,L1
1194,L1
1195,L1
1196,L1
1197,L1
1198,L1
1199,L1
1200,L2
1201,L1
1202,L1
1203,L1
1204,L2
1205,L1
1206,L1
1207,L1
1208,L2
1209,L1
1210,L1
1211,L1
1212,L1
1213,L1
1214,L1
1215,L1
1216,L1
1217,L1
1218,L1
1219,L2
1220,L1
1221,L1
1222,L1
1223,L1
1224,L1
1225,L3
1226,L1
1227,L1
1228,L1
1229,L1
1230,L1
1231,L1
1232,L1
1233,L1
1234,L1
1235,L1
1236,L1
1237,L1
1238,L1
1239,L1
1240,L1
1241,L1
1242,L1
1243,L1
1244,L1
1245,L1
1246,L1
1247,L1
1248,L1
1249,L1
1250,L1
1251,L1
1252,L1
1253,L1
1254,L1
1255,L1
1256,L1
1257,L1
1258,L1
1259,L1
1260,L1
1261,L1
1262,L1
1263,L1
1264,L1
1265,L1
1266,L1
1267,L1
1268,L1
1269,L1
1270,L1
1271,L1
1272,L1
1273,L1
1274,L1
1275,L1
1276,L1
1277,L1
1278,L1
1279,L2
1280,L1
1281,L1
1282,L1
1283,L1
1284,L1
1285,L2
1286,L1
1287,L1
1288,L1
1289,L1
1290,L1
1291,L1
1292,L1
1293,L1
1294,L1
1295,L1
1296,L1
1297,L1
1298,L1
1299,L1
1300,L1
1301,L1
1302,L1
1303,L2
1304,L1
1305,L1
1306,L1
1307,L1
1308,L1
1309,L1
1310,L1
1311,L1
1312,L1
1313,L1
1314,L1
1315,L1
1316,L1
1317,L1
1318,L1
1319,L1
1320,L1
1321,L2
1322,L1
1323,L1
1324,L1
1325,L1
1326,L1
1327,L1
1328,L2
1329,L1
1330,L1
1331,L2
1332,L1
1333,L1
1334,L1
1335,L2
1336,L1
1337,L1
1338,L1
1339,L1
1340,L1
1341,L2
1342,L1
1343,L2
1344,L1
1345,L1
1346,L1
1347,L2
1348,L2
1349,L1
1350,L1
1351,L1
1352,L2
1353,L2
1354,L1
1355,L1
1356,L1
1357,L1
1358,L1
1359,L1
1360,L1
1361,L1
1362,L2
1363,L1
1364,L1
1365,L1
1366,L3
1367,L1
1368,L1
1369,L1
1370,L1
1371,L1
1372,L1
1373,L1
1374,L1
1375,L1
1376,L1
1377,L1
1378,L1
1379,L1
1380,L2
1381,L1
1382,L2
1383,L1
1384,L1
1385,L1
1386,L1
1387,L1
1388,L2
1389,L1
1390,L1
1391,L1
1392,L1
1393,L1
1394,L1
1395,L1
1396,L1
1397,L1
1398,L1
1399,L1
1400,L1
1401,L1
1402,L2
1403,L2
1404,L1
1405,L1
1406,L1
1407,L1
1408,L1
1409,L1
1410,L1
1411,L1
1412,L1
1413,L1
1414,L1
1415,L1
1416,L1
1417,L2
1418,L3
1419,L1
1420,L1
1421,L1
1422,L1
1423,L1
1424,L2
1425,L1
1426,L1
1427,L1
1428,L1
1429,L1
1430,L1
1431,L2
1432,L1
1433,L1
1434,L1
1435,L1
1436,L1
1437,L1
1438,L1
1439,L1
1440,L1
1441,L1
1442,L1
1443,L1
1444,L1
1445,L2
1446,L2
1447,L1
1448,L1
1449,L1
1450,L2
1451,L1
1452,L1
1453,L1
1454,L1
1455,L1
1456,L1
1457,L1
1458,L1
1459,L1
1460,L1
1461,L1
1462,L1
1463,L1
1464,L1
1465,L1
1466,L1
1467,L2
1468,L1
1469,L2
1470,L1
1471,L1
1472,L1
1473,L1
1474,L1
1475,L2
1476,L1
1477,L1
1478,L1
1479,L1
1480,L1
1481,L1
1482,L2
1483,L1
1484,L1
1485,L1
1486,L1
1487,L1
1488,L1
1489,L1
1490,L1
1491,L1
1492,L2
1493,L1
1494,L1
1495,L1
1496,L1
1497,L2
1498,L1
1499,L1
1500,L2
1501,L1
1502,L1
1503,L1
1504,L1
1505,L1
1506,L1
1507,L1
1508,L1
1509,L1
1510,L1
1511,L1
1512,L1
1513,L2
1514,L1
1515,L1
1516,L1
1517,L1
1518,L2
1519,L1
1520,L1
1521,L1
1522,L1
1523,L1
1524,L1
1525,L1
1526,L1
1527,L1
1528,L1
1529,L1
1530,L1
1531,L2
1532,L1
1533,L1
1534,L1
1535,L1
1536,L1
1537,L1
1538,L1
1539,L1
1540,L1
1541,L1
1542,L1
1543,L1
1544,L1
1545,L1
1546,L1
1547,L2
1548,L1
1549,L1
1550,L1
1551,L1
1552,L1
1553,L1
1554,L1
1555,L1
1556,L1
1557,L1
1558,L1
1559,L1
1560,L1
1561,L1
1562,L1
1563,L1
1564,L1
1565,L1
1566,L1
1567,L1
1568,L1
1569,L1
1570,L1
1571,L1
1572,L1
1573,L1
1574,L1
1575,L1
1576,L1
1577,L1
1578,L2
1579,L2
1580,L1
1581,L1
1582,L1
1583,L1
1584,L1
1585,L1
1586,L1
1587,L1
1588,L1
1589,L1
1590,L1
1591,L1
1592,L1
1593,L1
1594,L1
1595,L1
1596,L1
1597,L1
1598,L1
1599,L1
1600,L1
1601,L1
1602,L1
1603,L1
1604,L1
1605,L1
1606,L1
1607,L1
1608,L1
1609,L1
1610,L1
1611,L1
1612,L1
1613,L1
1614,L1
1615,L1
1616,L1
1617,L1
1618,L1
1619,L1
1620,L1
1621,L1
1622,L1
1623,L1
1624,L1
1625,L1
1626,L1
1627,L1
1628,L2
1629,L1
1630,L1
1631,L1
1632,L1
1633,L1
1634,L1
1635,L1
1636,L1
1637,L1
1638,L2
1639,L2
1640,L1
1641,L2
1642,L1
1643,L2
1644,L1
1645,L1
1646,L1
1647,L1
1648,L1
1649,L1
1650,L1
1651,L2
1652,L1
1653,L1
1654,L1
1655,L1
1656,L1
1657,L1
1658,L1
1659,L1
1660,L1
1661,L1
1662,L1
1663,L1
1664,L2
1665,L1
1666,L1
1667,L1
1668,L1
1669,L1
1670,L1
1671,L1
1672,L1
1673,L1
1674,L1
1675,L1
1676,L1
1677,L2
1678,L1
1679,L1
1680,L1
1681,L1
1682,L2
1683,L1
1684,L1
1685,L1
1686,L1
1687,L1
1688,L1
1689,L1
1690,L1
1691,L1
1692,L1
1693,L2
1694,L1
1695,L1
1696,L1
1697,L1
1698,L1
1699,L1
1700,L1
1701,L1
1702,L1
1703,L1
1704,L2
1705,L1
1706,L1
1707,L1
1708,L1
1709,L1
1710,L1
1711,L1
1712,L1
1713,L1
1714,L1
1715,L1
1716,L1
1717,L1
1718,L1
1719,L1
1720,L1
1721,L1
1722,L1
1723,L1
1724,L1
1725,L1
1726,L1
1727,L1
1728,L1
1729,L1
1730,L1
1731,L1
1732,L1
1733,L1
1734,L1
1735,L1
1736,L1
1737,L1
1738,L1
1739,L1
1740,L2
1741,L1
1742,L1
1743,L1
1744,L1
1745,L1
1746,L2
1747,L1
1748,L1
1749,L1
1750,L1
1751,L1
1752,L1
1753,L2
1754,L1
1755,L1
1756,L1
1757,L1
1758,L1
1759,L1
1760,L1
1761,L1
1762,L1
1763,L1
1764,L1
1765,L1
1766,L1
1767,L1
1768,L1
1769,L1
1770,L1
1771,L1
1772,L1
1773,L1
1774,L1
1775,L1
1776,L1
1777,L1
1778,L1
1779,L2
1780,L1
1781,L1
1782,L1
1783,L1
1784,L1
1785,L1
1786,L1
1787,L1
1788,L1
1789,L2
1790,L1
1791,L1
1792,L1
1793,L3
1794,L1
1795,L1
1796,L1
1797,L2
1798,L2
1799,L1
1800,L1
1801,L2
1802,L1
1803,L1
1804,L1
1805,L1
1806,L1
1807,L1
1808,L1
1809,L1
1810,L1
1811,L1
1812,L1
1813,L1
1814,L1
1815,L1
1816,L1
1817,L1
1818,L1
1819,L1
1820,L2
1821,L1
1822,L1
1823,L1
1824,L1
1825,L1
1826,L1
1827,L1
1828,L1
1829,L1
1830,L1
1831,L1
1832,L1
1833,L1
1834,L1
1835,L1
1836,L1
1837,L1
1838,L1
1839,L1
1840,L1
1841,L1
1842,L1
1843,L1
1844,L2
1845,L1
1846,L1
1847,L1
1848,L1
1849,L1
1850,L1
1851,L1
1852,L1
1853,L1
1854,L1
1855,L1
1856,L1
1857,L1
1858,L1
1859,L1
1860,L1
1861,L1
1862,L1
1863,L1
1864,L1
1865,L1
1866,L1
1867,L1
1868,L1
1869,L1
1870,L1
1871,L1
1872,L1
1873,L1
1874,L1
1875,L1
1876,L1
1877,L2
1878,L1
1879,L1
1880,L1
1881,L1
1882,L1
1883,L1
1884,L2
1885,L1
1886,L1
1887,L2
1888,L1
1889,L1
1890,L1
1891,L1
1892,L1
1893,L1
1894,L1
1895,L1
1896,L1
1897,L1
1898,L1
1899,L1
1900,L1
1901,L1
1902,L1
1903,L1
1904,L1
1905,L1
1906,L1
1907,L1
1908,L1
1909,L1
1910,L1
1911,L2
1912,L3
1913,L1
1914,L1
1915,L1
1916,L1
1917,L1
1918,L2
1919,L1
1920,L2
1921,L1
1922,L1
1923,L2
1924,L1
1925,L2
1926,L1
1927,L1
1928,L1
1929,L1
1930,L1
1931,L1
1932,L1
1933,L1
1934,L1
1935,L1
1936,L1
1937,L1
1938,L1
1939,L1
1940,L1
1941,L1
1942,L2
1943,L1
1944,L1
1945,L1
1946,L2
1947,L1
1948,L2
1949,L1
1950,L1
1951,L1
1952,L1
1953,L1
1954,L1
1955,L1
1956,L1
1957,L1
1958,L1
1959,L1
1960,L1
1961,L1
1962,L2
1963,L1
1964,L1
1965,L1
1966,L1
1967,L1
1968,L1
1969,L1
1970,L1
1971,L1
1972,L1
1973,L1
1974,L1
1975,L1
1976,L1
1977,L1
1978,L1
1979,L1
1980,L1
1981,L1
1982,L1
1983,L1
1984,L1
1985,L1
1986,L1
1987,L1
1988,L1
1989,L2
1990,L1
1991,L1
1992,L1
1993,L2
1994,L1
1995,L2
1996,L1
1997,L1
1998,L1
1999,L1
2000,L1
2001,L1
2002,L1
2003,L1
2004,L1
2005,L2
2006,L2
2007,L1
2008,L2
2009,L1
2010,L1
2011,L1
2012,L1
2013,L1
2014,L1
2015,L1
2016,L1
2017,L1
2018,L1
2019,L2
2020,L1
2021,L1
2022,L1
2023,L1
2024,L2
2025,L1
2026,L1
2027,L1
2028,L1
2029,L2
2030,L1
2031,L1
2032,L1
2033,L1
2034,L1
2035,L1
2036,L1
2037,L1
2038,L2
2039,L1
2040,L1
2041,L1
2042,L1
2043,L1
2044,L1
2045,L1
2046,L1
2047,L1
2048,L1
2049,L1
2050,L1
2051,L1
2052,L1
2053,L1
2054,L1
2055,L1
2056,L1
2057,L1
2058,L1
2059,L1
2060,L1
2061,L1
2062,L1
2063,L1
2064,L1
2065,L1
2066,L1
2067,L1
2068,L2
2069,L1
2070,L1
2071,L1
2072,L1
2073,L1
2074,L1
2075,L3
2076,L1
2077,L1
2078,L1
2079,L1
2080,L1
2081,L1
2082,L1
2083,L1
2084,L1
2085,L1
2086,L1
2087,L1
2088,L1
2089,L1
2090,L1
2091,L1
2092,L1
2093,L2
2094,L1
2095,L1
2096,L1
2097,L1
2098,L2
2099,L1
2100,L1
2101,L1
2102,L1
2103,L1
2104,L1
2105,L1
2106,L1
2107,L1
2108,L1
2109,L1
2110,L1
2111,L1
2112,L1
2113,L1
2114,L1
2115,L1
2116,L1
2117,L1
2118,L1
2119,L1
2120,L1
2121,L1
2122,L2
2123,L1
2124,L1
2125,L1
2126,L1
2127,L1
2128,L1
2129,L1
2130,L1
2131,L1
2132,L1
2133,L1
2134,L1
2135,L1
2136,L1
2137,L2
2138,L1
2139,L2
2140,L1
2141,L1
2142,L1
2143,L2
2144,L1
2145,L3
2146,L1
2147,L2
2148,L1
2149,L1
2150,L1
2151,L1
2152,L1
2153,L1
2154,L1
2155,L1
2156,L1
2157,L1
2158,L1
2159,L1
2160,L2
2161,L1
2162,L1
2163,L1
2164,L1
2165,L1
2166,L1
2167,L1
2168,L1
2169,L3
2170,L1
2171,L2
2172,L3
2173,L1
2174,L1
2175,L1
2176,L1
2177,L1
2178,L1
2179,L1
2180,L1
2181,L1
2182,L1
2183,L1
2184,L1
2185,L2
2186,L1
2187,L1
2188,L1
2189,L1
2190,L1
2191,L1
2192,L1
2193,L1
2194,L1
2195,L1
2196,L1
2197,L1
2198,L1
2199,L1
2200,L1
2201,L1
2202,L1
2203,L1
2204,L1
2205,L1
2206,L1
2207,L1
2208,L1
2209,L1
2210,L1
2211,L1
2212,L1
2213,L1
2214,L1
2215,L1
2216,L1
2217,L1
2218,L1
2219,L1
2220,L1
2221,L1
2222,L2
2223,L1
2224,L1
2225,L1
2226,L1
2227,L1
2228,L2
2229,L1
2230,L2
2231,L1
2232,L1
2233,L2
2234,L1
2235,L2
2236,L1
2237,L2
2238,L1
2239,L1
2240,L1
2241,L1
2242,L1
2243,L1
2244,L1
2245,L1
2246,L1
2247,L1
2248,L1
2249,L1
2250,L1
2251,L1
2252,L1
2253,L1
2254,L1
2255,L1
2256,L1
2257,L1
2258,L1
2259,L1
2260,L1
2261,L1
2262,L1
2263,L1
2264,L1
2265,L1
2266,L2
2267,L1
2268,L1
2269,L1
2270,L1
2271,L1
2272,L1
2273,L1
2274,L1
2275,L1
2276,L1
2277,L1
2278,L2
2279,L1
2280,L1
2281,L1
2282,L1
2283,L1
2284,L1
2285,L1
2286,L1
2287,L1
2288,L1
2289,L1
2290,L2
2291,L1
2292,L1
2293,L1
2294,L1
2295,L1
2296,L1
2297,L3
2298,L2
2299,L1
2300,L1
2301,L2
2302,L1
2303,L1
2304,L1
2305,L1
2306,L1
2307,L1
2308,L1
2309,L1
2310,L1
2311,L1
2312,L1
2313,L1
2314,L2
2315,L1
2316,L1
2317,L1
2318,L1
2319,L1
2320,L1
2321,L1
2322,L1
2323,L1
2324,L1
2325,L1
2326,L1
2327,L2
2328,L1
2329,L1
2330,L1
2331,L1
2332,L1
2333,L1
2334,L2
2335,L1
2336,L1
2337,L1
2338,L1
2339,L1
2340,L1
2341,L1
2342,L1
2343,L1
2344,L1
2345,L1
2346,L1
2347,L1
2348,L1
2349,L1
2350,L1
2351,L1
2352,L1
2353,L1
2354,L1
2355,L3
2356,L1
2357,L1
2358,L1
2359,L2
2360,L1
2361,L1
2362,L1
2363,L1
2364,L1
2365,L2
2366,L1
2367,L1
2368,L1
2369,L1
2370,L1
2371,L1
2372,L1
2373,L1
2374,L1
2375,L1
2376,L1
2377,L1
2378,L1
2379,L1
2380,L1
2381,L1
2382,L1
2383,L1
2384,L1
2385,L1
2386,L1
2387,L1
2388,L1
2389,L1
2390,L1
2391,L1
2392,L2
2393,L2
2394,L1
2395,L1
2396,L1
2397,L1
2398,L1
2399,L1
2400,L1
2401,L1
2402,L2
2403,L1
2404,L1
2405,L1
2406,L1
2407,L1
2408,L1
2409,L1
2410,L1
2411,L1
2412,L1
2413,L1
2414,L1
2415,L1
2416,L1
2417,L1
2418,L1
2419,L1
2420,L1
2421,L1
2422,L1
2423,L1
2424,L1
2425,L1
2426,L1
2427,L1
2428,L1
2429,L1
2430,L1
2431,L1
2432,L1
2433,L1
2434,L3
2435,L1
2436,L1
2437,L1
2438,L1
2439,L1
2440,L1
2441,L1
2442,L1
2443,L1
2444,L1
2445,L1
2446,L1
2447,L1
2448,L2
2449,L1
2450,L1
2451,L1
2452,L1
2453,L1
2454,L1
2455,L1
2456,L1
2457,L1
2458,L1
2459,L1
2460,L1
2461,L1
2462,L1
2463,L1
2464,L1
2465,L1
2466,L1
2467,L1
2468,L1
2469,L1
2470,L1
2471,L1
2472,L1
2473,L1
2474,L1
2475,L1
2476,L1
2477,L1
2478,L1
2479,L1
2480,L1
2481,L1
2482,L1
2483,L1
2484,L1
2485,L1
2486,L1
2487,L1
2488,L2
2489,L1
2490,L1
2491,L1
2492,L1
2493,L3
2494,L1
2495,L1
2496,L1
